,Ticker,Company,Country,Sector,Date,Weight
0,JQC US,Nuveen Credit Strategies Incom,United States,,2017-06-30,1.7321
1,JRO US,Nuveen Floating Rate Income Op,United States,,2017-06-30,1.67197
2,JSD US,Nuveen Short Duration Credit O,United States,,2017-06-30,1.62595
3,KIO US,Kkr Income Opportunities Fund,United States,,2017-06-30,1.57662
4,NHF US,Nexpoint Credit Strategies Fun,United States,,2017-06-30,1.5323
5,NSL US,Nuveen Senior Income Fund,United States,,2017-06-30,1.51299
6,PFL US,Pimco Income Strategy Fund,United States,,2017-06-30,1.41525
7,PFN US,Pimco Income Strategy Fund Ii,United States,,2017-06-30,1.40929
8,PHD US,Pioneer Floating Rate Trust,United States,,2017-06-30,1.38603
9,PPR US,Voya Prime Rate Trust,United States,,2017-06-30,1.28768
10,TLI US,Western Asset Corporate Loan F,United States,,2017-06-30,1.22344
11,VTA US,Invesco Dynamic Credit Opportu,United States,,2017-06-30,1.20899
12,VVR US,Invesco Senior Income Trust,United States,,2017-06-30,1.08468
13,EFT US,Eaton Vance Floating-Rate Inco,United States,,2017-06-30,1.03004
14,ACP US,Avenue Income Credit Strategie,United States,,2017-06-30,8
15,AFT US,Apollo Senior Floating Rate Fu,United States,,2017-06-30,7.03843
16,AIF US,Apollo Tactical Income Fund In,United States,,2017-06-30,5.4
17,ARDC US,Ares Dynamic Credit Allocation,United States,,2017-06-30,4.71737
18,BGH US,Barings Global Short Duration,United States,,2017-06-30,4.68016
19,BGT US,Blackrock Floating Rate Income,United States,,2017-06-30,4.15749
20,BGX US,Blackstone/Gso Long-Short Cred,United States,,2017-06-30,4.12066
21,BLW US,Blackrock Limited Duration Inc,United States,,2017-06-30,4.00317
22,BSL US,Blackstone / Gso Senior Floati,United States,,2017-06-30,3.61294
23,DSU US,Blackrock Debt Strategies Fund,United States,,2017-06-30,3.50218
24,EFR US,Eaton Vance Senior Floating-Ra,United States,,2017-06-30,3.11599
25,EMD US,Western Asset Emerging Markets,United States,,2017-06-30,2.8357
26,EVF US,Eaton Vance Senior Income Trus,United States,,2017-06-30,2.83302
27,EVG US,Eaton Vance Short Duration Div,United States,,2017-06-30,2.66723
28,EVV US,Eaton Vance Limited Duration I,United States,,2017-06-30,2.5616
29,FCT US,First Trust Senior Floating Ra,United States,,2017-06-30,2.53973
30,FRA US,Blackrock Floating Rate Income,United States,,2017-06-30,2.4054
31,FTF US,Franklin Limited Duration Inco,United States,,2017-06-30,2.39317
32,GHY US,Prudential Global Short Durati,United States,,2017-06-30,2.27911
33,ISD US,Prudential Short Duration High,United States,,2017-06-30,2.15382
34,JFR US,Nuveen Floating Rate Income Fu,United States,,2017-06-30,1.86922
35,BIT US,Blackrock Multi-Sector Incom,United States,,2017-06-30,0.959414
36,ERC US,Wells Fargo Advantage Multi-Se,United States,,2017-06-30,0.737104
37,MSD US,Morgan Stanley Emerging Market,United States,,2017-06-30,0.63104
38,TSLF US,THL CREDIT SENIOR LOAN FUND,United States,,2017-06-30,0.623391
39,EFF US,EATON VANCE FLOATING-RATE IN,United States,,2017-06-30,0.465347
0,PPR US,Voya Prime Rate Trust,United States,,2017-03-31,3.88469
1,JRO US,Nuveen Floating Rate Income Op,United States,,2017-03-31,1.61927
2,BGT US,Blackrock Floating Rate Income,United States,,2017-03-31,1.38797
3,EFR US,Eaton Vance Senior Floating-Ra,United States,,2017-03-31,2.26817
4,ACP US,Avenue Income Credit Strategie,United States,,2017-03-31,1.20341
5,AFT US,Apollo Senior Floating Rate Fu,United States,,2017-03-31,1.28399
6,BLW US,Blackrock Limited Duration Inc,United States,,2017-03-31,3.44511
7,PFL US,Pimco Income Strategy Fund,United States,,2017-03-31,1.13276
8,TSLF US,THL CREDIT SENIOR LOAN FUND,United States,,2017-03-31,0.632924
9,EVF US,Eaton Vance Senior Income Trus,United States,,2017-03-31,1.23127
10,PFN US,Pimco Income Strategy Fund Ii,United States,,2017-03-31,2.37365
11,ISD US,Prudential Short Duration High,United States,,2017-03-31,3.07961
12,BIT US,Blackrock Multi-Sector Incom,United States,,2017-03-31,4.3319
13,JSD US,Nuveen Short Duration Credit O,United States,,2017-03-31,0.742725
14,BSL US,Blackstone / Gso Senior Floati,United States,,2017-03-31,0.963225
15,MSD US,Morgan Stanley Emerging Market,United States,,2017-03-31,1.50411
16,FCT US,First Trust Senior Floating Ra,United States,,2017-03-31,1.73009
17,GHY US,Prudential Global Short Durati,United States,,2017-03-31,4.07951
18,ERC US,Wells Fargo Advantage Multi-Se,United States,,2017-03-31,3.58168
19,DSU US,Blackrock Debt Strategies Fund,United States,,2017-03-31,4.66769
20,ARDC US,Ares Dynamic Credit Allocation,United States,,2017-03-31,2.73785
21,AIF US,Apollo Tactical Income Fund In,United States,,2017-03-31,1.53131
22,TLI US,Western Asset Corporate Loan F,United States,,2017-03-31,0.473945
23,EMD US,Western Asset Emerging Markets,United States,,2017-03-31,3.55007
24,BGH US,Barings Global Short Duration,United States,,2017-03-31,2.38583
25,VTA US,Invesco Dynamic Credit Opportu,United States,,2017-03-31,5.44037
26,VVR US,Invesco Senior Income Trust,United States,,2017-03-31,4.02824
27,FRA US,Blackrock Floating Rate Income,United States,,2017-03-31,2.54321
28,FTF US,Franklin Limited Duration Inco,United States,,2017-03-31,1.91417
29,KIO US,Kkr Income Opportunities Fund,United States,,2017-03-31,1.68168
30,NHF US,Nexpoint Credit Strategies Fun,United States,,2017-03-31,2.46639
31,NSL US,Nuveen Senior Income Fund,United States,,2017-03-31,1.09443
32,JQC US,Nuveen Credit Strategies Incom,United States,,2017-03-31,7.07845
33,JFR US,Nuveen Floating Rate Income Fu,United States,,2017-03-31,2.63884
34,PHD US,Pioneer Floating Rate Trust,United States,,2017-03-31,1.41639
35,EFF US,EATON VANCE FLOATING-RATE IN,United States,,2017-03-31,0.623341
36,EVG US,Eaton Vance Short Duration Div,United States,,2017-03-31,1.5206
37,EVV US,Eaton Vance Limited Duration I,United States,,2017-03-31,8
38,EFT US,Eaton Vance Floating-Rate Inco,United States,,2017-03-31,2.50902
39,BGX US,Blackstone/Gso Long-Short Cred,United States,,2017-03-31,1.22212
0,EVG US,Eaton Vance Short Duration Div,United States,,2016-12-30,1.52331
1,PPR US,Voya Prime Rate Trust,United States,,2016-12-30,3.99827
2,JSD US,Nuveen Short Duration Credit O,United States,,2016-12-30,0.835644
3,AIF US,Apollo Tactical Income Fund In,United States,,2016-12-30,1.53277
4,NSL US,Nuveen Senior Income Fund,United States,,2016-12-30,1.24194
5,EFR US,Eaton Vance Senior Floating-Ra,United States,,2016-12-30,2.2982
6,KIO US,Kkr Income Opportunities Fund,United States,,2016-12-30,1.54178
7,AFT US,Apollo Senior Floating Rate Fu,United States,,2016-12-30,1.30503
8,JRO US,Nuveen Floating Rate Income Op,United States,,2016-12-30,1.61951
9,VVR US,Invesco Senior Income Trust,United States,,2016-12-30,4.07063
10,ACP US,Avenue Income Credit Strategie,United States,,2016-12-30,1.22307
11,EFF US,EATON VANCE FLOATING-RATE IN,United States,,2016-12-30,0.7737
12,EFT US,Eaton Vance Floating-Rate Inco,United States,,2016-12-30,2.53931
13,FTF US,Franklin Limited Duration Inco,United States,,2016-12-30,1.96955
14,ISD US,Prudential Short Duration High,United States,,2016-12-30,2.58079
15,VTA US,Invesco Dynamic Credit Opportu,United States,,2016-12-30,5.53031
16,JFR US,Nuveen Floating Rate Income Fu,United States,,2016-12-30,2.66414
17,PHD US,Pioneer Floating Rate Trust,United States,,2016-12-30,1.44154
18,MSD US,Morgan Stanley Emerging Market,United States,,2016-12-30,1.52952
19,JQC US,Nuveen Credit Strategies Incom,United States,,2016-12-30,7.23297
20,NHF US,Nexpoint Credit Strategies Fun,United States,,2016-12-30,2.55634
21,FCT US,First Trust Senior Floating Ra,United States,,2016-12-30,1.57586
22,TSLF US,THL CREDIT SENIOR LOAN FUND,United States,,2016-12-30,0.784177
23,GHY US,Prudential Global Short Durati,United States,,2016-12-30,3.83821
24,BSL US,Blackstone / Gso Senior Floati,United States,,2016-12-30,0.975467
25,BGH US,Barings Global Short Duration,United States,,2016-12-30,2.35052
26,FRA US,Blackrock Floating Rate Income,United States,,2016-12-30,2.60226
27,BGX US,Blackstone/Gso Long-Short Cred,United States,,2016-12-30,1.24725
28,DSU US,Blackrock Debt Strategies Fund,United States,,2016-12-30,4.80966
29,PFN US,Pimco Income Strategy Fund Ii,United States,,2016-12-30,2.35362
30,BGT US,Blackrock Floating Rate Income,United States,,2016-12-30,1.5911
31,TLI US,Western Asset Corporate Loan F,United States,,2016-12-30,0.539199
32,ARDC US,Ares Dynamic Credit Allocation,United States,,2016-12-30,2.5173
33,EMD US,Western Asset Emerging Markets,United States,,2016-12-30,3.20944
34,BLW US,Blackrock Limited Duration Inc,United States,,2016-12-30,3.53553
35,EVV US,Eaton Vance Limited Duration I,United States,,2016-12-30,7.99826
36,BIT US,Blackrock Multi-Sector Incom,United States,,2016-12-30,4.42561
37,PFL US,Pimco Income Strategy Fund,United States,,2016-12-30,1.12964
38,EVF US,Eaton Vance Senior Income Trus,United States,,2016-12-30,1.24789
39,ERC US,Wells Fargo Advantage Multi-Se,United States,,2016-12-30,3.26069
0,BLW US,BLACKROCK LIMITED DURATION INC,United States,Limited Duration Bond Funds,2016-09-30,2.92459
1,DSU US,BLACKROCK DEBT STRATEGIES FUND INC,United States,Limited Duration Bond Funds,2016-09-30,4.36564
2,GHY US,PRUDENTIAL GLOBAL SHORT DURATI,United States,Limited Duration Bond Funds,2016-09-30,3.20544
3,VVR US,VAN KAMPEN SENIOR INCOME TRUST,United States,Senior Loan,2016-09-30,4.92143
4,VTA US,INVESCO DYNAMIC CREDIT OPPORTU,United States,Senior Loan,2016-09-30,5.45241
5,ERC US,EVERGREEN MULTI0SECTOR INCOME FUND,United States,Senior Loan,2016-09-30,3.40648
6,PFN US,PIMCO FLOATING RATE STRATEGY FUND,United States,Limited Duration Bond Funds,2016-09-30,2.06709
7,EVV US,EATON VANCE LIMITED DURATION I,United States,Limited Duration Bond Funds,2016-09-30,7.99951
8,JFR US,NUVEEN FLOATING RATE INCOME FU,United States,Senior Loan,2016-09-30,2.9702
9,PFL US,PIMCO INCOME STRATEGY FUND,United States,Limited Duration Bond Funds,2016-09-30,0.987907
10,FTF US,FRANKLIN TEMPLETON LTD DUR INCOME CF,United States,Limited Duration Bond Funds,2016-09-30,2.01965
11,NSL US,NUVEEN SENIOR INCOME FUND,United States,Senior Loan,2016-09-30,1.23557
12,NHF US,NEXPOINT CREDIT STRATEGIES FUN,United States,Limited Duration Bond Funds,2016-09-30,2.28407
13,AIF US,APOLLO TACTICAL INCOME FUND IN,United States,Limited Duration Bond Funds,2016-09-30,1.4167
14,FCT US,FIRST TRUST SENIOR FLOATING RA,United States,Senior Loan,2016-09-30,1.78247
15,EVG US,EATON VANCE SHORT DURATION DIV,United States,Limited Duration Bond Funds,2016-09-30,1.55605
16,JSD US,NUVEEN SHORT DURATION CREDIT O,United States,Senior Loan,2016-09-30,1.02409
17,BGT US,BLACKROCK FLOATING RATE INM CF,United States,Senior Loan,2016-09-30,1.59889
18,FRA US,FRAPORT AG FRANKFURT AIRPORT SERVICES WORLDWIDE,United States,Senior Loan,2016-09-30,3.17573
19,MSD US,MORGAN STANLEY EMRG MKT DEBT,United States,Senior Loan,2016-09-30,1.50639
20,JQC US,NUVEEN CREDIT STRATEGIES INCOM,United States,Senior Loan,2016-09-30,7.23468
21,EVF US,EATON VANCE SENIOR INCOME TRUS,United States,Senior Loan,2016-09-30,1.49152
22,BSL US,BLACKSTONE GSO SENIOR FLOAT RATE CF,United States,Senior Loan,2016-09-30,1.10036
23,BGX US,BLACKSTONE/GSO LONG-SHORT CRED,United States,Senior Loan,2016-09-30,1.24019
24,ISD US,PRUDENTIAL SHORT DURATION HIGH,United States,Limited Duration Bond Funds,2016-09-30,2.6504
25,BIT US,BLACKROCK MULTI-SECTOR INCOM,United States,Senior Loan,2016-09-30,4.14796
26,KIO US,KUMBA IRON ORE,United States,Limited Duration Bond Funds,2016-09-30,1.54577
27,PHD US,PIONEER FLOATING RATE TRUST,United States,Senior Loan,2016-09-30,1.45675
28,ARDC US,ARES DYNAMIC CREDIT ALLOCATION,United States,Senior Loan,2016-09-30,2.49955
29,ESD US,WESTERN ASST EMER MKT DEBT CF,United States,Limited Duration Bond Funds,2016-09-30,3.18421
30,EFR US,EATON VANCE SENIOR FLOATING RATE TRUST,United States,Senior Loan,2016-09-30,2.5467
31,EFT US,EATON VANCE FLOATING RATE INCOME TRUST,United States,Senior Loan,2016-09-30,2.83085
32,AFT US,APOLLO SENIOR FLOATING RATE FU,United States,Senior Loan,2016-09-30,1.6158
33,ACP US,AVENUE INCOME CREDIT STRATEGIE,United States,Senior Loan,2016-09-30,1.16635
34,PPR US,ING PRIME RATE CF,United States,Senior Loan,2016-09-30,4.87514
35,JRO US,NUVEEN FLOATING RATE INCOME OP,United States,Senior Loan,2016-09-30,2.06254
0,EFR US,EATON VANCE SENIOR FLOATING RATE TRUST,United States,Senior Loan,2016-06-30,2.77338
1,NHF US,NEXPOINT CREDIT STRATEGIES FUN,United States,Limited Duration Bond Funds,2016-06-30,2.65223
2,FTF US,FRANKLIN TEMPLETON LTD DUR INCOME CF,United States,Limited Duration Bond Funds,2016-06-30,2.23889
3,PHD US,PIONEER FLOATING RATE TRUST,United States,Senior Loan,2016-06-30,1.99117
